-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:29:9-37:20
	android:grantUriPermissions
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:33:13-47
	android:authorities
		INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:31:13-60
	android:exported
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:32:13-37
	android:name
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:30:13-62
manifest
ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:2:1-52:12
MERGED from [androidx.navigation:navigation-common:2.8.9] /Users/macbook/.gradle/caches/8.11.1/transforms/2909ff7c44ee1af076a08d953c87cffb/transformed/navigation-common-2.8.9/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.9] /Users/macbook/.gradle/caches/8.11.1/transforms/af533fe24ea3c43c14d5fef01422dc57/transformed/navigation-runtime-2.8.9/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] /Users/macbook/.gradle/caches/8.11.1/transforms/8a2e2394d1622aafe5dcc50f2af3cef1/transformed/navigation-common-ktx-2.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] /Users/macbook/.gradle/caches/8.11.1/transforms/8b0a13258e55e48db64d27a804740af8/transformed/navigation-runtime-ktx-2.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.9] /Users/macbook/.gradle/caches/8.11.1/transforms/2f935beac41a6729db302c4a83a0be26/transformed/navigation-compose-2.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] /Users/macbook/.gradle/caches/8.11.1/transforms/42100d727051a21295b104daf12a9bb0/transformed/accompanist-permissions-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.12.0] /Users/macbook/.gradle/caches/8.11.1/transforms/57fe47da175ada890658dbb0458eff7d/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/macbook/.gradle/caches/8.11.1/transforms/36d99b9b4a35ff48be6aad6962fc495b/transformed/coil-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/macbook/.gradle/caches/8.11.1/transforms/8288fa68fd1f4ef5fc9c71f6b2687162/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e5067aa646e4426b49a1f9f6c4694ede/transformed/coil-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/macbook/.gradle/caches/8.11.1/transforms/4a317bec89f3cda96198a8fb02ae2acd/transformed/coil-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/macbook/.gradle/caches/8.11.1/transforms/eca4691dc930a6364d43ea39676688e6/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/macbook/.gradle/caches/8.11.1/transforms/478ef51a071c9c059b9c65a3017459dc/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/macbook/.gradle/caches/8.11.1/transforms/c001cd6384703bdf038fd4882bd2a96d/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/2e3faa2a2b71e19ee6818dd7b672d666/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/77667ea9649022ce4d9f39e46dba09c5/transformed/firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/47d0095a71926465d9583c423b335292/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] /Users/macbook/.gradle/caches/8.11.1/transforms/4eec1d3505fd3d6bb92df20f799bf2fe/transformed/firebase-firestore-ktx-25.1.3/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/macbook/.gradle/caches/8.11.1/transforms/1243358cc23c01affe62bfe8cf6d12c9/transformed/firebase-firestore-25.1.3/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/350b0827b7dc79165bd436461dd13d6e/transformed/firebase-analytics-22.4.0/AndroidManifest.xml:2:1-9:12
